site	category	title	framework	builder_cms	ui	motion_3d	other_libs	motion_tier	look	fonts	host	tailwind_version
kinde.com	Auth & security	Kinde Auth, billing and access management for modern SaaS p…	Astro		Tailwind			Static/CSS	Light, muted · marquee · video	Inter	AWS CloudFront	
netbird.io	Auth & security	NetBird - Open Source Zero Trust Networking	Next.js		Radix, Tailwind	Motion (Framer Motion)	Swiper, lucide icons	JS motion	Dark, orange accent	Inter, swiper-icons	Vercel	
oneleet.com	Auth & security	Oneleet   Security-First Compliance (SOC 2, ISO 27001 & Mor…		Framer (site builder)		Motion (Framer Motion)		JS motion	Light, muted, red accent · mono accents · video · canvas	Inter, Geist Mono	Framer	
ory.sh	Auth & security	Identity & Access Management (IAM) Solutions   Ory	Next.js	Sanity	Radix, Tailwind	Motion (Framer Motion)		JS motion	Light · marquee	Inter	Vercel	3.4.17
secureframe.com	Auth & security	Secureframe: Build trust. Unlock growth.	Next.js	Prismic	Radix, Tailwind	View Transitions API, CSS scroll-driven		Scroll-choreographed	Light, green accent · span grid · marquee	Assistant, halyardDisplay	Vercel	
semgrep.dev	Auth & security	Semgrep App Security Platform   AI-assisted SAST, SCA and S…			Bootstrap	CSS scroll-driven	Swiper	Scroll-choreographed	Light, muted, teal accent · serif display · mono accents	Inter, JetBrains Mono	Netlify	
strongdm.com	Auth & security	StrongDM: Your Partner in Zero Trust Privileged Access		HubSpot CMS				Static/CSS	Dark, vivid, green accent	SDMontserrat, Manrope	Netlify	
stytch.com	Auth & security	Stytch - A better way to build auth	Next.js	Sanity	Radix, styled-components	Motion (Framer Motion)		JS motion	Light, muted · mono accents · marquee	BootonUncommon, Booton	AWS CloudFront	
supertokens.com	Auth & security	SuperTokens, Open Source User Authentication	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind		Recharts, Lexical, cmdk, Sonner, Swiper	Static/CSS	Dark, muted · mono accents · marquee	Inter, Fira Code	Vercel	
tailscale.com	Auth & security	Tailscale   Secure Connectivity for AI, IoT & Multi-Cloud	Next.js	Sanity	Tailwind	Motion (Framer Motion)		JS motion	Light, muted, red accent · span grid · marquee	inter, mdio	Vercel	
tines.com	Auth & security	Tines   The secure environment for AI agents, apps and auto…	Next.js	DatoCMS		CSS scroll-driven	D3, lucide icons	Scroll-choreographed	Light, violet accent · mono accents · marquee	Roobert Mono, Roobert	Vercel	
torq.io	Auth & security	Torq AI SOC Platform   AI Agents and Agentic SecOps		WordPress		GSAP, GSAP ScrollTrigger, Lottie	Swiper, Font Awesome	Scroll-choreographed	Dark, muted · marquee · video	Font Awesome 6 Pro, FontAwesome	Cloudflare	
trufflesecurity.com	Auth & security	Truffle Security Co.		Framer (site builder)				Static/CSS	Light, orange accent · mono accents	Inter, Inter Display	Cloudflare	
twingate.com	Auth & security	Twingate: It's time to ditch your VPN		Framer (site builder)				Static/CSS	Dark, muted, yellow accent	Inter, Inter Display	Framer	
vanta.com	Auth & security	SOC 2, HIPAA, ISO 27001, PCI, and GDPR Compliance		Webflow		GSAP, GSAP ScrollTrigger, Lottie	Swiper, Splide	Scroll-choreographed	Light, vivid, violet accent · mono accents	Reckless, SC Ripley	Cloudflare	
wiz.io	Auth & security	Wiz: AI Cybersecurity for All Your Cloud and AI Applications	Next.js	DatoCMS	Radix, Tailwind, Registry motion classes	Motion (Framer Motion), Lottie	cmdk, lucide icons	JS motion	Light, muted, blue accent · serif display · marquee	Google Sans Flex, Crimson Pro	Vercel	
workos.com	Auth & security	WorkOS — Your app, Enterprise Ready.		Webflow			Swiper	Static/CSS	Light, muted · marquee	Inter, Aeonik	Cloudflare	
zitadel.com	Auth & security	ZITADEL - Identity Infrastructure, Simplified	Next.js	Sanity	Headless UI, Tailwind, Registry motion classes		Font Awesome	JS motion	Light + dark (follows OS), muted, blue accent · span grid · marquee	Lato, Inter	Vercel	
aider.chat	AI products & LLM tooling	Aider - AI Pair Programming in Your Terminal						Static/CSS	Light, red accent · mono accents · video	GlassTTYVT220, Inter	GitHub Pages	
anthropic.com	AI products & LLM tooling	Home \ Anthropic		Webflow, Sanity		GSAP, GSAP ScrollTrigger, Lenis, Lottie	Swiper	Scroll-choreographed	Light, muted · serif display · mono accents · marquee · video	Anthropic Sans, Anthropic Serif	Cloudflare	
anythingllm.com	AI products & LLM tooling	AnythingLLM — On-device AI for productivity   Local & Priva…	Next.js		Tailwind, Registry motion classes			JS motion	Light · marquee · video	jakarta, clashDisplay	Cloudflare	4.3.2
arize.com	AI products & LLM tooling	Agent Observability, Evaluation & Improvement Platform   Ar…	Alpine.js	WordPress	Tailwind, Registry motion classes			JS motion	Light + dark (follows OS), violet accent · marquee	Stakkat, GT Alpina	Kinsta	3.4.17
assemblyai.com	AI products & LLM tooling	AssemblyAI   AI models to transcribe and understand speech	Astro		Tailwind, Registry motion classes		Material Symbols	JS motion	Mid-tone, muted, blue accent · mono accents · marquee · video	Oceanic Text, Modern Gothic Mono	Vercel	
bland.ai	AI products & LLM tooling	Bland   Enterprise Voice AI Platform for Phone Agents	Next.js	Sanity	Tailwind		lucide icons	Static/CSS	Light, muted, orange accent · span grid · marquee	soehneAux, soehne	Vercel	
braintrust.dev	AI products & LLM tooling	Braintrust - The active observability platform for agents	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes		cmdk, lucide icons	JS motion	Light, muted · span grid · marquee · video	Inter, btSans	Vercel	
captions.ai	AI products & LLM tooling	Captions: AI That Edits Like a Professional Editor	Astro		Radix			Static/CSS	Light, teal accent · marquee · video	DenimINK-fc4757ccf169d42a, Exposure-09cb373df0d2138c	Cloudflare	
cartesia.ai	AI products & LLM tooling	Cartesia   AI that learns and interacts like humans	Astro, React		shadcn/ui (likely), Base UI, Tailwind, Emotion	CSS scroll-driven	Recharts, cmdk, lucide icons	Scroll-choreographed	Light, muted, green accent · mono accents · video · canvas	ABC Diatype-75f05108b2d5df75, IBM Plex Mono-39f46362fd5bf7f0	Vercel	4.2.2
cerebras.ai	AI products & LLM tooling	Cerebras	Next.js	Sanity	shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	cmdk, lucide icons	JS motion	Dark, orange accent · mono accents · span grid · video	Manrope, KaTeX_Main	Vercel	
cline.bot	AI products & LLM tooling	Cline - AI Coding, Open Source and Open Choice	Next.js		Tailwind			Static/CSS	Light, muted, violet accent · video	Inter, Northem	Vercel	3.4.18
cognition.ai	AI products & LLM tooling	Cognition	Next.js	Sanity	shadcn/ui (likely), Tailwind	Lottie		JS motion	Light, muted · span grid	nbInternational, stkBureauSerif	Vercel	
cohere.com	AI products & LLM tooling	Enterprise AI: Private, Secure, Customizable   Cohere	Next.js	Sanity	Headless UI, Tailwind, Registry motion classes	GSAP, GSAP ScrollTrigger		Scroll-choreographed	Light, muted · marquee	Unica77 Cohere, CohereText	Vercel	
continue.dev	AI products & LLM tooling	Continue (acquired by Cursor)	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes		Recharts, cmdk, Sonner, lucide icons	JS motion	Light, muted, blue accent · mono accents	IBM Plex Sans, IBM Plex Mono	GitHub Pages	
copy.ai	AI products & LLM tooling	Future proof your business with GTM AI		Webflow		Lottie	Swiper, Splide	JS motion	Light, vivid, violet accent	Circularstd, ABC Normal	Cloudflare	
create.xyz	AI products & LLM tooling	Anything - AI app builder	Next.js		shadcn/ui (likely), Tailwind	three.js	Recharts, cmdk, lucide icons, Font Awesome, Material Symbols	3D/WebGL	Light, vivid, blue accent · serif display · mono accents	Instrument Serif, Inter	Vercel	3.4.19
crewai.com	AI products & LLM tooling	CrewAI	Next.js	Contentful	Tailwind, Registry motion classes			JS motion	Mid-tone, vivid, red accent · mono accents · marquee	Geist Mono, GT Standard	Vercel	
daily.co	AI products & LLM tooling	Realtime voice, video, and AI for developers - Daily	Next.js	DatoCMS	Radix, Mantine, Tailwind			Static/CSS	Light, yellow accent · mono accents · span grid	DM Mono, DM Sans	Vercel	
daytona.io	AI products & LLM tooling	Daytona - Secure Infrastructure for Running AI-Generated Co…		Framer (site builder)				Static/CSS	Dark, muted, blue accent · mono accents	Inter, Roboto	AWS CloudFront	
decagon.ai	AI products & LLM tooling	Decagon   The AI concierge for every customer		Webflow		three.js, GSAP, GSAP ScrollTrigger, Lottie	Swiper	3D/WebGL	Light, muted · marquee	Circularxx, DM Sans	Vercel	
deepgram.com	AI products & LLM tooling	Enterprise Voice AI: STT, TTS & Agent APIs   Deepgram	Next.js	Sanity	Radix, Ark UI / Zag, Tailwind, Registry motion classes	Motion (Framer Motion), Rive, Lottie		JS motion	Dark, vivid, blue accent · mono accents · marquee	Inter, Fira Code	Vercel	4.2.2
deepinfra.com	AI products & LLM tooling	Machine Learning Models and Infrastructure   DeepInfra	Next.js		MUI, Emotion	three.js, Motion (Framer Motion)	Swiper	3D/WebGL	Dark, vivid, blue accent	publicSansLatin, manropeLatin	Vercel	
dify.ai	AI products & LLM tooling	Dify - The Platform for Production-Ready Agentic Workflows	Astro		Tailwind	CSS scroll-driven		Scroll-choreographed	Light, blue accent · mono accents · video · canvas	Söhne, Söhne Mono	Cloudflare	4.3.3
dust.tt	AI products & LLM tooling	Dust - Multiplayer AI for human-agent collaboration	Next.js	Contentful	Radix, Tailwind, Registry motion classes	Lottie	Tiptap/ProseMirror, Sonner	JS motion	Light, blue accent · mono accents · span grid · marquee · video	Geist, Geist Mono	Cloudflare	4.3.0
e2b.dev	AI products & LLM tooling	E2B   The Enterprise AI Agent Cloud	Next.js		Radix, Tailwind	Lenis, Motion (Framer Motion), CSS scroll-driven		Scroll-choreographed	Dark, muted, red accent · mono accents · span grid · marquee · canvas	PP Supply Sans, Neue Haas Grotesk Text Pro	Vercel	
elevenlabs.io	AI products & LLM tooling	Free AI Voice Generator & Voice Agents Platform   ElevenLabs	Next.js		Base UI, React Aria, Tailwind	Motion (Framer Motion)	Lexical, lucide icons	JS motion	Light, red accent · mono accents · span grid · canvas	Inter, Geist Mono	nginx/1.30.4	3.4.19
exa.ai	AI products & LLM tooling	Exa   Search API for AI Agents — Real-Time Web Data	Next.js		Radix, Tailwind, styled-components		lucide icons	Static/CSS	Light, muted · video · canvas	Arizona, Inter	Vercel	3.4.19
factory.ai	AI products & LLM tooling	Factory   Agent-Native Software Development	Next.js		shadcn/ui (likely), Radix, Tailwind	GSAP, GSAP ScrollTrigger, Rive	Lexical	Scroll-choreographed	Light, muted · mono accents · span grid · marquee · video	Geist Mono, Geist	Vercel	4.1.11
fin.ai	AI products & LLM tooling	Fin. The highest performing Customer Agent	Next.js	Sanity	Base UI, Tailwind, Registry motion classes	Motion (Framer Motion), View Transitions API	Recharts	JS motion	Light, muted · span grid · marquee · video	MediumLL, SaansMono	Vercel	
fireworks.ai	AI products & LLM tooling	Own Your Specialized Intelligence   Fireworks	Next.js	Sanity	Radix, Ark UI / Zag, Tailwind	Motion (Framer Motion)		JS motion	Light, violet accent · serif display · span grid · marquee	Inter, Aspekta	Vercel	4.2.2
flowiseai.com	AI products & LLM tooling	Flowise - Build AI Agents, Visually	Next.js		shadcn/ui (likely), Radix, Headless UI, Tailwind		lucide icons	Static/CSS	Dark, blue accent · span grid · video	Inter, Architects Daughter	Netlify	3.3.6
glean.com	AI products & LLM tooling	Glean – Enterprise AI that Works   Agents, Assistant & Sear…		Webflow		GSAP, GSAP ScrollTrigger, Lottie	Swiper, Splide	Scroll-choreographed	Light, vivid, blue accent · marquee · video	Inter, Polysans Neutral	Cloudflare	
groq.com	AI products & LLM tooling	Groq is the premier neocloud for fast inference	Next.js	Sanity		GSAP, GSAP ScrollTrigger, Lenis, View Transitions API, CSS scroll-driven	Swiper	Scroll-choreographed	Mid-tone, vivid, orange accent · marquee · canvas	esBuild, aether	Vercel	
gumloop.com	AI products & LLM tooling	Gumloop: Build AI agents for work	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	CSS scroll-driven	Recharts, Tiptap/ProseMirror, cmdk, lucide icons	Scroll-choreographed	Light, muted · span grid · marquee	Inter, Caveat	Vercel	
harvey.ai	AI products & LLM tooling	Harvey   AI software for legal and professional services	Next.js	Sanity	shadcn/ui (likely), Radix, Tailwind	GSAP, GSAP ScrollTrigger, Motion (Framer Motion)	Embla Carousel, lucide icons	Scroll-choreographed	Light, muted · span grid · marquee	KaTeX_Main, HarveySerifFont	Vercel	
hebbia.com	AI products & LLM tooling	Hebbia   AI built for the rigor of finance		Contentful		three.js, View Transitions API, CSS scroll-driven		3D/WebGL	Dark, muted, blue accent · marquee · video	Selecta, Edict Display	Vercel	
helicone.ai	AI products & LLM tooling	Helicone / AI Gateway & LLM Observability	Next.js		shadcn/ui (likely), Radix, Tailwind		Recharts, cmdk, lucide icons	Static/CSS	Light, teal accent · span grid		Vercel	3.4.18
heygen.com	AI products & LLM tooling	HeyGen: Create Realistic AI Videos of Yourself in Minutes	Next.js	Sanity	Tailwind		Embla Carousel	Static/CSS	Light, teal accent · mono accents · span grid · video	TT Norms Pro, ABC Solar Display	Vercel	
huggingface.co	AI products & LLM tooling	Hugging Face – The AI community building the future.			Tailwind			Static/CSS	Mid-tone · mono accents · span grid	Source Sans Pro, IBM Plex Mono	AWS CloudFront	4.3.3
humanloop.com	AI products & LLM tooling	Humanloop joins Anthropic	Next.js		Tailwind			Static/CSS	Light, green accent · span grid	NHaasGrotesk Display, NHaasGrotesk Text	Vercel	3.3.2
hume.ai	AI products & LLM tooling	Hume AI - Human Feedback for Voice, Speech, and Conversatio…	Next.js		Radix, Base UI, Tailwind	Paper Shaders, Motion (Framer Motion)	lucide icons	3D/WebGL	Light · mono accents	Fellix, PP Fraktion Mono	Vercel	
jan.ai	AI products & LLM tooling	Jan - Open-Source ChatGPT Replacement	Next.js		shadcn/ui (likely), Headless UI, Tailwind	Motion (Framer Motion)	Embla Carousel, lucide icons	JS motion	Mid-tone, vivid, blue accent · marquee	StudioFeixenSans, PPEditorialNew	Cloudflare	3.4.17
jasper.ai	AI products & LLM tooling	Put AI agents to work for marketing   Jasper		Webflow, HubSpot CMS		GSAP, GSAP ScrollTrigger, Lenis, Rive	Swiper	Scroll-choreographed	Light, green accent · mono accents · marquee · canvas	ABC ROM, Feature	Cloudflare	
krea.ai	AI products & LLM tooling	Krea	SvelteKit, Svelte		shadcn/ui (likely), Tailwind, Registry motion classes	CSS scroll-driven	Sonner, Embla Carousel, lucide icons	Scroll-choreographed	Dark, muted · mono accents · marquee · video · canvas	Suisse Intl, Suisse Intl Mono	Cloudflare	
langchain.com	AI products & LLM tooling	LangChain: the open agent platform to own your intelligence		Webflow		GSAP, GSAP ScrollTrigger, Lottie	Swiper	Scroll-choreographed	Dark, blue accent · marquee	Manrope, Twklausanne	Cloudflare	
langfuse.com	AI products & LLM tooling	Langfuse: Open Source Agent Evals & Observability	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	Motion (Framer Motion)	lucide icons	JS motion	Light, yellow accent · span grid · marquee · video	Inter, geistMono	Vercel	
librechat.ai	AI products & LLM tooling	LibreChat - The Open-Source AI Platform	Next.js		shadcn/ui (likely), Radix, Tailwind		lucide icons	Static/CSS	Light + dark (follows OS), muted	GeistSans, GeistMono	Vercel	4.3.1
limitless.ai	AI products & LLM tooling	Limitless	Next.js		Radix, Tailwind	Motion (Framer Motion)	cmdk, Sonner, lucide icons	JS motion	Light + dark (follows OS), muted		Vercel	3.4.13
